,book_name,tags,year
0,万物生光辉 (豆瓣),"['吉米·哈利', '自然', '英国', '英国文学', '万物系列', '外国文学', '动物', '随笔']", 2012-3
1,我亲爱的甜橙树 (豆瓣),"['儿童文学', '巴西', '温柔', '外国文学', '爱', '童年', '小说', '童话']", 2010-6
2,教父 (豆瓣),"['教父', '经典', '小说', '马里奥·普佐', '黑帮', '外国文学', '美国文学', '电影原著']", 2014-4
3,故事 (豆瓣),"['写作', '编剧', '电影', '创作', '故事', '罗伯特∙麦基', '文学', '电影理论']", 2014-9-1
4,树上的男爵 (豆瓣),"['卡尔维诺', '意大利', '树上的男爵', '小说', '外国文学', '伊塔洛·卡尔维诺', '意大利文学', '文学']", 2012-4-1
5,罗马人的故事2 (豆瓣),"['历史', '盐野七生', '罗马', '古罗马', '罗马史', '罗马人的故事', '文化', '日本']", 2011-12
6,神秘岛（全三册） (豆瓣),"['科幻', '凡尔纳', '儒勒·凡尔纳', '小说', '科幻小说', '法国', '神秘岛', '外国文学']", 1979
7,罗杰・艾克罗伊德谋杀案 (豆瓣),"['阿加莎·克里斯蒂', '推理', '小说', '英国', '侦探', '侦探小说', 'AgathaChristie', '推理小说']", 1998-10-1
8,呼兰河传 (豆瓣),"['萧红', '中国文学', '小说', '呼兰河传', '北方', '女性', '文学', '中国']", 2003-01-01
9,孽子 (豆瓣),"['白先勇', '小说', '台湾', '台湾文学', '同志', '同性', '中国文学', '现当代文学']", 2010.10
10,木心作品八种 (豆瓣),"['木心', '随笔', '文学', '中国文学', '取今复古，别立新宗。', '散文随笔', '散文', '作品八种']", 2009-1
11,灵魂的事 (豆瓣),"['史铁生', '散文', '灵魂的事', '哲学', '生命', '人生', '思想', '信仰']", 2005-4
12,万物既聪慧又奇妙 (豆瓣),"['吉米·哈利', '英国', '自然', '动物', '外国文学', '英国文学', '小说', '随笔']", 2010-7
13,局外人 (豆瓣),"['加缪', '存在主义', '阿尔贝·加缪', '局外人', '小说', '法国', '法国文学', '外国文学']", 2010-8
14,荒原狼 (豆瓣),"['赫尔曼·黑塞', '小说', '德国', '德国文学', '黑塞', '外国文学', '荒原狼', '文学']", 2010-9
15,所罗门王的指环 (豆瓣),"['科普', '动物行为学', '自然', '动物', '自然科学', '劳伦兹', '生物', '有趣']", 1998-07-01
16,故道白云 (豆瓣),"['佛学', '一行禅师', '禅', '宗教', '佛教', '故道白云', '传记', '佛陀']", 2007-6
17,中国哲学简史 (豆瓣),"['哲学', '冯友兰', '中国哲学', '历史', '中国', '思想', '国学', '三联']", 2009-5
18,经济学 (豆瓣),"['经济学', '萨缪尔森', '经济', '经典教材', '经典', '教材', '经济管理', 'economics']", 2008-1-1
19,史努比黄金50年 (豆瓣),"['漫画', 'Snoopy', '史努比', '美国', '绘本', '经典', 'peanuts', '漫畫']", 2001-1
20,365夜 (豆瓣),"['童话', '365夜', '儿童文学', '童年', '小时候的书', '经典', '中国', '启蒙']", 1981-04
21,世说新语 (豆瓣),"['古典文学', '魏晋风度', '世说新语', '中国文学', '魏晋', '古典', '历史', '文学']", 2007-9
22,银河帝国3：第二基地 (豆瓣),"['科幻', '阿西莫夫', '基地系列', '小说', '科幻小说', '艾萨克·阿西莫夫', '美国', '银河帝国']", 2012-7
23,C专家编程 (豆瓣),"['C语言', '编程', '计算机', 'c', 'C专家编程', 'C/C++', 'C', '程序设计']", 2008-2
24,TCP/IP详解 卷1：协议 (豆瓣),"['TCP/IP', '网络', '网络协议', '计算机', '经典', '计算机科学', '协议', 'TCP:IP']", 2000-4-1
25,基地前传2·迈向基地（上下） (豆瓣),"['科幻', '阿西莫夫', '基地系列', '小说', '科幻小说', '美国', '经典', '艾萨克·阿西莫夫']", 2005-01
26,天真的人类学家 (豆瓣),"['人类学', '田野调查', '随笔', '有趣', '科普', 'Anthropology', '游记', '英国']", 2003-8
27,温柔的夜 (豆瓣),"['三毛', '温柔的夜', '散文', '随笔', '台湾', '文学', '流浪', '中国文学']", 2007-5
28,柏拉图的《会饮》 (豆瓣),"['柏拉图', '哲学', '刘小枫', '古希腊', '西方哲学', '会饮', '政治哲学', '苏格拉底']", 2003-08
29,陶庵梦忆 西湖梦寻 (豆瓣),"['张岱', '古典文学', '明清散文', '散文', '明清笔记', '随笔', '古典', '明清']", 2001-5
30,热爱生命 (豆瓣),"['杰克·伦敦', '小说', '外国文学', '热爱生命', '美国', '经典', '生命', '生存']", 2000-12-03
31,飘 (豆瓣),"['外国文学', '飘', '经典', '乱世佳人', '玛格丽特.米切尔', '世界名著', '小说', '美国']", 1988
32,额尔古纳河右岸 (豆瓣),"['迟子建', '茅盾文学奖', '小说', '鄂温克', '额尔古纳河右岸', '民族', '中国文学', '当代文学']", 2005-12-1
33,绿山墙的安妮 (豆瓣),"['绿山墙的安妮', '儿童文学', '外国文学', '加拿大', '经典', '童话', '成长', '小说']", 2003-01
34,深入理解计算机系统（原书第2版） (豆瓣),"['计算机系统', '计算机', '计算机科学', '操作系统', '操作系统&体系结构', '编程', '体系结构', '程序员']", 2011-1-1
35,陶渊明集 (豆瓣),"['陶渊明', '古典文学', '诗歌', '中国古典文学', '诗词', '陶渊明集', '文学', '中国文学']", 1979-5
36,金刚经 (豆瓣),"['金刚经', '佛学', '佛教', '宗教', '哲学', '鸠摩罗什', '佛经', '金刚般若波罗蜜经']", 2007-4
37,小径分岔的花园 (豆瓣),"['博尔赫斯', '小说', '小径分岔的花园', '拉美文学', '外国文学', '阿根廷', '文学', '拉美']", 2002-7
38,梦里花落知多少 (豆瓣),"['三毛', '散文', '梦里花落知多少', '台湾', '中国文学', '文学', '三毛echo', 'echo']", 2009-4
39,荷西 我爱你 (豆瓣),"['三毛', '荷西，我爱你', '爱情', '散文', '台湾', 'echo', '中国文学', '随笔散文']", 1986
40,尼各马可伦理学 (豆瓣),"['亚里士多德', '哲学', '伦理学', '古希腊', '西方哲学', '尼各马可伦理学', '经典', '商务印书馆']", 2003-11
41,深度探索C++对象模型 (豆瓣),"['C++', '编程', 'C/C++', '计算机', '经典', '程序设计', 'programming', '对象']", 2001-5
42,玻璃球游戏 (豆瓣),"['赫尔曼·黑塞', '小说', '黑塞', '德国', '德国文学', '外国文学', '哲学', '文学']", 2007-07-01
43,浪漫主义的根源 (豆瓣),"['浪漫主义', '以赛亚·伯林', '哲学', '思想史', '政治哲学', '自由主义', '美学', '伯林']", 2008-03
44,吉祥纹莲花楼终篇之青龙·白虎 (豆瓣),"['藤萍', '武侠', '吉祥纹莲花楼系列', '小说', '李莲花', '推理', '悬疑', '悬疑推理']", 2010-10
45,中国少年儿童百科全书 (豆瓣),"['百科全书', '科普', '童年', '中国少年儿童百科全书', '百科', '经典', '中国', '科学']", 1997-11
46,中国少年儿童百科全书 (豆瓣),"['百科全书', '科普', '童年', '中国少年儿童百科全书', '经典', '百科', '少年儿童', '中国']", 1994
47,小兔彼得和他的朋友们（全3册） (豆瓣),"['绘本', '童话', '彼得兔绘本全集：小兔彼得和他的朋友们', '儿童文学', '英国', '彼得兔', '小温暖', '外国文学']", 2009-10
48,鼠族（一、二部） (豆瓣),"['漫画', '二战', '普利策', '阿特·斯皮格曼', '历史', '美国', '鼠族', '外国文学']", 2009-12
49,原动画基础教程 (豆瓣),"['动画', '原动画基础教程——动画人的生存手册', '艺术', '教程', '原动画基础教程', '原画', '教材', '动漫']", 2006-1
50,中国史纲 (豆瓣),"['历史', '张荫麟', '中国历史', '中国通史', '中国史', '中国', '通史', '蓬莱阁丛书']", 1999-12-1
51,美国讲稿 (豆瓣),"['卡尔维诺', '文学理论', '意大利', '文学', '外国文学', '伊塔洛·卡尔维诺', '文学评论', '美国讲稿']", 2008-2
52,精灵宝钻 (豆瓣),"['奇幻', '托尔金', '魔戒', 'J.R.R.托尔金', '英国', '小说', '史诗', '魔幻']", 2012-7
53,第二性Ⅱ (豆瓣),"['西蒙娜・德・波伏娃', '女性', '哲学', '女性研究', '社会学', '女性主义', '法国', '波伏娃']", 2011-9
54,隔江山色 (豆瓣),"['高居翰', '艺术史', '艺术', '绘画', '中国美术史', '中国', '历史', '生活·读书·新知三联书店']", 2009-8
55,半生缘 (豆瓣),"['张爱玲', '爱情', '小说', '半生缘', '中国文学', '生活比死难堪', '民国', '文学']", 2012-6-1
56,夜莺与玫瑰 (豆瓣),"['王尔德', '童话', '夜莺与玫瑰', '英国文学', '英国', '外国文学', 'OscarWilde', '文学']", 2010-2
57,金锁记 (豆瓣),"['张爱玲', '小说', '中国文学', '金锁记', '女性文学', '文学', '短篇集', '中国']", 2005-6
58,勒·柯布西耶全集 (豆瓣),"['建筑', '柯布西耶', '建筑设计', '勒·柯布西耶全集', '建筑大师', '设计', 'Architecture', '思维方式']", 2005-4
59,1453 (豆瓣),"['历史', '地中海史诗三部曲', '拜占庭', '欧洲历史', '中世纪', '罗杰·克劳利', '文明冲突', '军事史']", 2014-6
60,悲惨世界（全三册） (豆瓣),"['雨果', '外国文学', '经典', '悲惨世界', '名著', '法国文学', '法国', '小说']", 2003-1
61,编码 (豆瓣),"['计算机', '计算机科学', '计算机原理', '编程', '编码', '科普', '底层探索', '技术']", 2010
62,古文观止 (豆瓣),"['古文观止', '古典文学', '古籍', '古文', '文学', '中国', '经典', '古典']", 1959-9
63,说文解字 (豆瓣),"['说文解字', '工具书', '国学', '文字学', '语言学', '古籍', '许慎', '文字']", 1963-12
64,冰与火之歌·卷三·冰雨的风暴（全三册） (豆瓣),"['冰与火之歌', '奇幻', '乔治·R.R.马丁', '小说', '史诗', '美国', '魔幻', '外国文学']", 2012-6
65,亲密关系 (豆瓣),"['心理学', '亲密关系', '人际关系', '爱情心理', '心理', '爱情', '成长', '社会学']", 2011-1-1
66,五月天之素人自拍 (豆瓣),"['五月天', '素人自拍', 'Mayday', '阿信', '五月天ソ素人自拍', '台湾', '記實', '台灣']", 2001-9-17
67,对伪心理学说不 (豆瓣),"['心理学', '心理', '科普', '批判性思维', '科学', '社会\\心理\\经济', '思维', '美国']", 2012-1-1
68,我要做好孩子 (豆瓣),"['儿童文学', '黄蓓佳', '我要做好孩子', '小说', '童年', '童年回忆', '童年记忆', '中国']", 1996-12
69,北方的空地 (豆瓣),"['旅行', '羌塘', '探险', '杨柳松', '户外', '西藏', '游记', '穿越']", 2011-4
70,古拉格：一部历史 (豆瓣),"['历史', '苏联', '古拉格', '极权', '社会史', '黑暗时代', '政治学', '苦难']", 2013-4-1
71,地下室手记 (豆瓣),"['陀思妥耶夫斯基', '小说', '俄罗斯', '俄国文学', '外国文学', '文学', '俄罗斯文学', '哲学']", 2012-5
72,皮皮鲁和鲁西西全传 (豆瓣),"['郑渊洁', '童话', '皮皮鲁', '儿童文学', '童年', '小时候的书', '经典', '中国']", 1989
73,失明症漫记 (豆瓣),"['小说', '萨拉马戈', '人性', '诺贝尔文学奖', '外国文学', '若泽·萨拉马戈', '葡萄牙', '葡萄牙文学']", 2014-2
74,来自新世界 （上下） (豆瓣),"['科幻', '日本文学', '日本', '贵志佑介', '反乌托邦', '小说', '贵志祐介', '轻小说']", 2014-4
75,永恒的终结 (豆瓣),"['科幻', '阿西莫夫', '时间旅行', '科幻小说', '小说', '美国', '艾萨克·阿西莫夫', '外国文学']", 2014-9-1
76,听音乐（插图第6版） (豆瓣),"['音乐', '古典音乐', '音乐欣赏', '艺术', '音乐教程', '西方古典音乐', '音乐学', '西方音乐']", 2008-6
77,美的历程 (豆瓣),"['美学', '李泽厚', '艺术', '哲学', '美的历程', '人文', '中国', '生活·读书·新知三联书店']", 2009-1-1
78,众病之王 (豆瓣),"['科普', '医学', '癌症', '医学人文', '健康', '疾病', '社会学', '美国']", 2013-2-4
79,人类简史 (豆瓣),"['历史', '人类简史', '人类学', '人类', '科普', '哲学', '思维', '文化']", 2014-11
80,最好的告别 (豆瓣),"['死亡', '医学', '社会学', '伦理', '社会', '老龄化', '阿图·葛文德', '美国']", 2015-7-31
81,强风吹拂 (豆瓣),"['日本文学', '三浦紫苑', '跑步', '励志', '日本', '小说', '强风吹拂', '青春']", 2015-1-1
82,文明之光（第一册） (豆瓣),"['历史', '吴军', '文化', '科普', '科技', '文明', '互联网', '计算机']", 2014-6-25
83,四書章句集注 (豆瓣),"['朱熹', '国学', '四书', '古籍', '经典', '哲学', '经学', '理学']", 1983-10
84,大盗贼 (豆瓣),"['童话', '儿童文学', '大盗贼', '德国', '留在记忆中的经典童话', '奥得弗雷德·普鲁士勒', '外国文学', '童话_奥得弗雷德·普鲁士勒（德国）']", 2004-10-01
85,霸王别姬 (豆瓣),"['李碧华', '小说', '霸王别姬', '中国文学', '香港', '爱情', '文学', '中国']", 1999-1
86,重构 (豆瓣),"['重构', '软件工程', '编程', '软件开发', '计算机', 'programming', '代码', 'design']", 2003-8-1
87,易经 (豆瓣),"['易经', '哲学', '国学', '玄学', '周易', '智慧', '古籍', '中国']", 2006-8-1
88,编程珠玑 (豆瓣),"['编程', '算法', '编程艺术', '计算机', '程序设计', '算法与数据结构', '计算机科学', 'programming']", 2008-10
89,宋词三百首 (豆瓣),"['宋词', '古典文学', '诗词', '宋词三百首', '宋词，国学，古典诗词', '中国文学', '诗歌', '古典']", 2004-08
90,战国策 (豆瓣),"['历史', '战国策', '国学', '诸子百家', '智慧', '古典文学', '中国历史', '中国战国史']", 2003-1-1
91,敏捷软件开发 (豆瓣),"['敏捷开发', '软件工程', '设计模式', '软件开发', '计算机', '敏捷', '编程', 'agile']", 2003-09-01
92,牡丹亭 (豆瓣),"['古典文学', '牡丹亭', '汤显祖', '戏剧', '中国古典文学', '昆曲', '戏曲', '中国文学']", 1963-4-1
93,宋词鉴赏辞典 (豆瓣),"['宋词', '古典文学', '诗词', '宋词鉴赏', '中国古典文学', '鉴赏', '诗歌', '辞典']", 2003-8-1
94,长袜子皮皮 (豆瓣),"['长袜子皮皮', '童话', '儿童文学', '瑞典', '林格伦', '外国文学', '童年', '童书']", 1999-3
95,老子注译及评介 (豆瓣),"['老子', '哲学', '陈鼓应', '国学', '道家', '中国哲学', '经典', '诸子']", 2009-2
96,中国古典园林分析 (豆瓣),"['园林', '中国古典园林', '建筑', '彭一刚', '景观', '设计', '经典', '艺术']", 1986-12-1
97,外部空间设计 (豆瓣),"['建筑', '芦原义信', '外部空间设计', '设计', '建筑理论', '城市设计', '日本', '景观']", 1985-3
98,四世同堂（上下） (豆瓣),"['老舍', '中国文学', '小说', '四世同堂', '经典', '中国', '现代文学', '文学']", 1999-06
99,莎士比亚全集（全8册） (豆瓣),"['莎士比亚', '戏剧', '外国文学', '经典', '莎士比亚全集', '英国文学', '朱生豪', '英国']", 1998-5
100,津巴多普通心理学 (豆瓣),"['心理学', '普通心理学', '津巴多', '津巴多普通心理学', '心理', '入门', '经典', '教材']", 2008-7
101,Head First 设计模式（中文版） (豆瓣),"['设计模式', '计算机', '编程', '软件工程', 'Headfirst', '软件设计', 'java', '软件开发']", 2007-9
102,天龙八部 (豆瓣),"['金庸', '武侠', '天龙八部', '武侠小说', '经典', '小说', '中国文学', '中国']", 1994-5
103,古文观止 (豆瓣),"['古典文学', '古文观止', '国学', '古文', '经典', '文学', '古籍', '散文']", 1987-1-1
104,计算机程序的构造和解释(原书第2版) (豆瓣),"['计算机科学', '计算机', '编程', 'SICP', '程序设计', '经典', 'LISP', 'Scheme']", 2004-2
105,期货市场技术分析 (豆瓣),"['期货', '技术分析', '投资', '金融', '约翰·墨菲', '股票', '投机', '证券']", 1994-5-1
106,聪明的投资者 (豆瓣),"['投资', '金融', '理财', '格雷厄姆', '投资理财', '价值投资', '经典投资书籍', '经济学']", 2010-8
107,冬牧场 (豆瓣),"['李娟', '散文', '新疆', '阿勒泰', '随笔', '自然', '散文随笔', '中国']", 2012-6
108,蓝熊船长的13条半命 (豆瓣),"['童话', '儿童文学', '蓝熊船长的13条半命', '德国', '幻想', '小说', '外国文学', '莫尔斯']", 2002-1
109,万物既伟大又渺小 (豆瓣),"['吉米·哈利', '英国', '外国文学', '自然', '动物', '万物既伟大又渺小', '小说', '英国文学']", 2010-05
110,阿城精选集 (豆瓣),"['阿城', '中国文学', '小说', '散文', '当代文学', '文学', '中国', '文集']", 2011-3
111,金刚经 心经 坛经 (豆瓣),"['佛学', '佛教', '宗教', '哲学', '金刚经', '心经', '坛经', '经典']", 2007-12-1
112,经济学 (豆瓣),"['经济学', '萨缪尔森', '经济', '经典', '经济学理论', '教材', '经济学：第17版', '美国']", 2004-1
113,飞鸟集 (豆瓣),"['泰戈尔', '诗歌', '飞鸟集', '诗集', '外国文学', '文学', '印度', '印度文学']", 1992
114,顾城的诗 顾城的画 (豆瓣),"['顾城', '诗歌', '诗', '中国文学', '诗集', '画', '当代文学', '中国']", 2009-1
115,设计中的设计 | 全本 (豆瓣),"['设计', '原研哉', '日本', '艺术', '设计学', 'Design', '藝術設計私生活', '设计中的设计']", 2010-09
116,佛教的见地与修道 (豆瓣),"['佛教', '佛学', '宗萨蒋扬钦哲仁波切', '宗教', '佛教的见地与修道', '宗萨钦哲仁波切', '禅', '藏传佛教']", 2006-5
117,上学记 (豆瓣),"['何兆武', '回忆录', '西南联大', '传记', '历史', '口述史', '民国', '上学记']", 2008-9
118,人生的智慧 (豆瓣),"['哲学', '叔本华', '人生的智慧', '西方哲学', '人生', '思想', '德国', '生活']", 2008-10
119,金蔷薇 (豆瓣),"['帕乌斯托夫斯基', '俄国文学', '随笔', '金蔷薇', '外国文学', '文学', '俄罗斯', '散文']", 2007-3
120,张国荣的时光 (豆瓣),"['张国荣', '传记', '哥哥', '张国荣的时光', 'leslie', '回忆录', '張國榮', '香港']", 2011-12
121,岁朝清供 (豆瓣),"['汪曾祺', '散文', '随笔', '中国文学', '散文随笔', '文学', '中国', '三联']", 2010-1-1
122,华夏意匠 (豆瓣),"['建筑', '古建筑', '华夏意匠：中国古典建筑设计原理分析', '建筑史', '建筑理论', '建筑历史', '建筑设计', '华夏意匠']", 2005-5-1
123,万物刹那又永恒 (豆瓣),"['吉米·哈利', '外国文学', '英国', '随笔', '自然', '动物', '吉米•哈利“万物”系列', '万物刹那又永恒']", 2011-1
124,論語譯註 (豆瓣),"['论语', '国学', '杨伯峻', '孔子', '儒学', '哲学', '古籍', '古典']", 1980
125,中国文化要义 (豆瓣),"['梁漱溟', '文化', '中国文化', '国学', '哲学', '中国文化要义', '文化研究', '中国']", 2005-05
126,野草 (豆瓣),"['鲁迅', '散文', '中国文学', '散文诗', '野草', '中国', '文学', '现代文学']", 1973-3
127,中国法律与中国社会 (豆瓣),"['法学', '法律', '瞿同祖', '中国法律与中国社会', '社会学', '法制史', '历史', '法律社会学']", 2003-09-01
128,庄子諵譁（上） (豆瓣),"['南怀瑾', '庄子', '哲学', '国学', '道家', '传统文化', '中国文化', '思想']", 2007.6
129,古代汉语（第一册） (豆瓣),"['古代汉语', '王力', '教材', '语言学', '古汉语', '国学', '语言', '汉语']", 1999-5
130,返璞归真 (豆瓣),"['基督教', '信仰', 'C.S.Lewis', '宗教', '神学', '灵修', '上帝', '路易斯']", 2007-3
131,费马大定理 (豆瓣),"['数学', '科普', '费马大定理', '数学史', '传记', '历史', '科学', '数论']", 2005-05-01
132,超越时空 (豆瓣),"['科普', '物理', '宇宙', '时空', '科学', '加来道雄', '物理学', '数学与自然科学']", 2009-6
133,古詩源 (豆瓣),"['古诗源', '古典文学', '诗词', '诗歌', '中国古典文学', '沈德潜', '中华书局', '古籍']", 2006-4
134,惶然录 (豆瓣),"['费尔南多·佩索阿', '随笔', '葡萄牙', '惶然录', '外国文学', '散文', '哲学', '韩少功']", 1995年5月第一版
135,蒋勋说红楼梦（第一辑） (豆瓣),"['蒋勋', '红楼梦', '红学', '红楼鉴赏书', '台湾', '文学', '中国文学', '文化']", 2010-9
136,大问题 (豆瓣),"['哲学', '哲学入门', '简明哲学导论', '西方哲学', '入门', '哲学史', '人文', '美国']", 2011-1
137,阿莱夫 (豆瓣),"['博尔赫斯', '小说', '阿根廷', '拉美文学', '外国文学', '文学', '拉美', '阿莱夫']", 2008-2
138,杀死一只反舌鸟 (豆瓣),"['小说', '哈珀·李', '美国', '外国文学', '美国文学', '经典', '反舌鸟', '文学']", 2009-2-1
139,故事 (豆瓣),"['电影', '剧本写作', '罗伯特·麦基', '编剧', '故事:材质、结构、风格和银幕剧作的原理', '电影理论', '写作', '剧本']", 2001-8
140,逻辑哲学论 (豆瓣),"['哲学', '维特根斯坦', '逻辑', '逻辑哲学论', '逻辑学', '西方哲学', '分析哲学', '语言哲学']", 1996-12
141,纳尔齐斯与歌尔德蒙 (豆瓣),"['赫尔曼·黑塞', '黑塞', '小说', '德国', '德国文学', '外国文学', '纳尔齐斯与歌尔德蒙', '文学']", 2007-7
142,新千年文学备忘录 (豆瓣),"['卡尔维诺', '文学理论', '意大利', '文学', '文学评论', '外国文学', '文艺理论', '黄灿然']", 2009-3
143,白鹿原 (豆瓣),"['陈忠实', '小说', '白鹿原', '茅盾文学奖', '中国文学', '经典', '史诗', '中国']", 2008-5
144,博尔赫斯全集 (豆瓣),"['博尔赫斯', '外国文学', '阿根廷', '文学', '小说', '博尔赫斯全集', '经典', '大师']", 1999-11
145,传奇(上下) (豆瓣),"['张爱玲', '小说', '传奇', '中国文学', '張愛玲', '文学', '才情', '中国']", 2003-1-1
146,人生的枷锁 (豆瓣),"['毛姆', '小说', '外国文学', '英国文学', '英国', '毛姆<人生的枷锁>', '人生的枷锁', '人生']", 2007-3
147,神经外科的黑色喜剧 (豆瓣),"['医学', '黑色幽默', '小说', '神经外科', '美国', '外国文学', '科普', '医家故事']", 2006-5
148,采桑子 (豆瓣),"['叶广芩', '京味', '小说', '家族', '中国文学', '当代文学', '采桑子', '中国']", 2009-1
149,围城 (豆瓣),"['钱钟书', '小说', '围城', '中国文学', '经典', '婚姻', '文学', '钱锺书']", 2002-5
150,写在人生边上 写在人生边上的边上 石语 (豆瓣),"['钱钟书', '随笔', '中国文学', '写在人生边上的边上', '杂文', '钱锺书', '散文', '文学']", 2001-1
151,人间是剧场 (豆瓣),"['宗萨蒋扬钦哲仁波切', '佛学', '修行', '宗教', '灵修', '佛教', '心灵', '人间是剧场']", 2010-10
152,平如美棠 (豆瓣),"['爱情', '平如美棠', '人生', '绘本', '生活', '饶平如', '我俩的故事', '回忆录']", 2013-5-1
153,悲惨世界（上下） (豆瓣),"['雨果', '外国文学', '小说', '法国文学', '悲惨世界', '法国', '经典', '名著']", 2006-8
154,学术与政治 (豆瓣),"['社会学', '马克斯·韦伯', '韦伯', '政治', '学术', '学术与政治', '政治哲学', '知识分子']", 2005-03
155,心灵的焦灼 (豆瓣),"['茨威格', '小说', '外国文学', '奥地利', '心灵的焦灼', '文学', '经典', '欧洲文学']", 2007-7
156,论语新解 (豆瓣),"['钱穆', '国学', '论语', '儒学', '哲学', '经典', '文化', '中国']", 2005-3
157,虚构集 (豆瓣),"['博尔赫斯', '小说', '阿根廷', '外国文学', '拉美文学', '文学', '虚构集', '拉美']", 2008-2
158,毛毛 (豆瓣),"['童话', '米切尔·恩德', '儿童文学', '毛毛', '德国', '哲理', '时间', '外国文学']", 2000-2-1
