,book_name,tags,year
159,大明宫词 (豆瓣),"['剧本', '大明宫词', '历史', '中国文学', '爱情', '小说', '戏剧', '经典']", 2000-6-1
160,联邦党人文集 (豆瓣),"['美国', '政治', '政治学', '宪法', '政治哲学', '民主', '历史', '自由主义']", 1980
161,锦灰堆 (豆瓣),"['王世襄', '文化', '锦灰堆', '民俗', '艺术', '玩物', '文博', '杂玩']", 1999-08
162,来自民间的叛逆 (豆瓣),"['音乐', '美国民歌', '民谣', '袁越', '美国', '来自民间的叛逆', '历史', '土摩托']", 2008-8
163,古拉格群岛（上中下） (豆瓣),"['索尔仁尼琴', '俄罗斯', '历史', '反乌托邦', '政治', '俄罗斯文学', '小说', '外国文学']", 1996-12
164,美国宪政历程 (豆瓣),"['美国', '宪政', '法律', '政治', '民主', '法学', '历史', '美国宪政历程']", 2014-1
165,洞穴奇案 (豆瓣),"['法律', '法学', '哲学', '法理', '法哲学', '洞穴奇案', '美国', '萨伯']", 2009-06
166,哈尔罗杰历险记(全套共14册) (豆瓣),"['哈尔罗杰历险记', '童年', '儿童文学', '探险', '小说', '科普', '探险小说', '英国']", 1998-05-01
167,深入理解计算机系统 (豆瓣),"['计算机系统', '计算机', '计算机科学', '操作系统', '编程', '程序员', 'programming', 'OS']", 2004-5-1
168,艺术的故事 (豆瓣),"['艺术', '艺术史', '贡布里希', '艺术的故事', '西方艺术史', '艺术理论', '历史', '美术理论']", 1999-11-01
169,冰与火之歌（卷三） (豆瓣),"['冰与火之歌', '奇幻', '乔治·马丁', '小说', '史诗', '美国', '西方奇幻', '魔幻']", 2007-1
170,牛津高阶英汉双解词典 （第六版） (豆瓣),"['工具书', '英语', '牛津高阶英汉双解词典', '词典', '英语学习', 'Oxford', '辞典', 'dictionary']", 2004-8
171,费恩曼物理学讲义（第1卷） (豆瓣),"['物理', '费曼', '物理学', '科普', '费恩曼物理学讲义.第1卷', '科学', '经典', '教材']", 2005-06
172,滚蛋吧!肿瘤君 (豆瓣),"['正能量', '绘本', '滚蛋吧！肿瘤君', '熊顿', '励志', '漫画', '感人', '中国']", 2012-9-1
173,红楼梦 (豆瓣),"['红楼梦', '古典文学', '曹雪芹', '经典', '古典名著', '名著', '小说', '中国']", 1996-12
174,塔希里亚故事集 (豆瓣),"['漫画', '奇幻', '吴淼', '塔希里亚世界', '中国', '绘本', '塔希里亚', '人性']", 2007
175,百年孤独 (豆瓣),"['百年孤独', '加西亚·马尔克斯', '魔幻现实主义', '经典', '拉美文学', '外国文学', '小说', '文学']", 2011-6
176,算法导论（原书第2版） (豆瓣),"['算法', '算法导论', '计算机', '编程', '经典', '计算机科学', 'algorithm', '程序设计']", 2006-9
177,哥德尔、艾舍尔、巴赫 (豆瓣),"['哲学', '科普', '逻辑', '数学', '人工智能', '科学', '计算机', '哥德尔']", 1997-5
178,文学回忆录（全2册） (豆瓣),"['木心', '文学', '陈丹青', '文学回忆录', '文学史', '中国文学', '文化', '人文']", 2013-1-10
179,史记（全十册） (豆瓣),"['历史', '史记', '司马迁', '中国历史', '经典', '古籍', '国学', '中国文学']", 1982-11
180,道德经精义 (豆瓣),"['哲学', '老子', '道德经', '道家', '国学', '经典', '古典文学', '中国']", 1996-10
181,三体Ⅲ (豆瓣),"['刘慈欣', '科幻', '三体', '中国科幻', '科幻小说', '硬科幻', '小说', '中国']", 2010-11
182,冰与火之歌（卷二） (豆瓣),"['冰与火之歌', '奇幻', '乔治·马丁', '小说', '史诗', '美国', '西方奇幻', '魔幻']", 2006-1
183,鲁迅全集（2005最新修订版） (豆瓣),"['鲁迅', '中国文学', '鲁迅全集', '文学', '经典', '中国', '全集', '小说']", 2005-11
184,塔希里亚故事集Ⅱ (豆瓣),"['漫画', '吴淼', '奇幻', '塔希里亚故事集', '塔希里亚', '绘本', '中国', '塔希里亚世界']", 2008-12
185,浪潮之巅 (豆瓣),"['互联网', 'IT', '商业', '计算机', '浪潮之巅', '历史', '管理', '投资']", 2011-8
186,诗经 (豆瓣),"['诗经', '古典文学', '诗歌', '中国文学', '古典诗词', '古典', '古籍', '中国']", 2006-7
187,第二基地 (豆瓣),"['科幻', '阿西莫夫', '基地系列', '小说', '科幻小说', '美国', '经典', '基地']", 2005-1
188,中国少年儿童百科全书（全四册） (豆瓣),"['百科全书', '科普', '少年儿童百科全书', '童年', '儿时读物', '经典', '中国', '百科']", 1991-4
189,中國近代史（上冊） (豆瓣),"['历史', '中国近代史', '徐中约', '中國近代史', '近代史', '中国历史', '中国', '中國歷史']", 2002
190,唐诗三百首 (豆瓣),"['孙子兵法', '古典文学', '兵法', '哲学', '军事', '国学', '古典', '军事学']", 2000-3
191,資治通鑑（全二十冊） (豆瓣),"['历史', '资治通鉴', '司马光', '中国历史', '经典', '史书', '国学', '古籍']", 1956-6
192,基督山伯爵(上下) (豆瓣),"['大仲马', '小说', '法国', '外国文学', '基督山伯爵', '经典', '名著', '法国文学']", 1999-8-1
193,风与树的歌 (豆瓣),"['安房直子', '童话', '日本', '儿童文学', '风与树的歌', '日本文学', '温暖', '幻想']", 2004-03-01
194,寻找家园 (豆瓣),"['高尔泰', '回忆录', '散文', '随笔', '历史', '中国', '人生', '传记']", 2004-11-03
195,冰与火之歌·卷四·群鸦的盛宴（全两册） (豆瓣),"['冰与火之歌', '奇幻', '乔治·马丁', '小说', '史诗', '美国', '魔幻', '西方奇幻']", 2008-09
196,我在伊朗长大 (豆瓣),"['伊朗', '漫画', '绘本', '玛赞·莎碧', '外国文学', '历史', '漫画·绘本', '三联']", 2010-1
197,现代汉语词典（修订本） (豆瓣),"['工具书', '现代汉语词典', '词典', '汉语', '中国', '语言', '字典', '语言学']", 1996-7
198,庄子 (豆瓣),"['庄子', '哲学', '国学', '古典文学', '诸子百家', '中国经典哲学思想', '经典', '中国古典文学']", 2007-04
199,卡拉马佐夫兄弟 (豆瓣),"['陀思妥耶夫斯基', '小说', '俄国文学', '俄罗斯', '卡拉马佐夫兄弟', '外国文学', '厚重的现实主义', '文学']", 2006-8
200,C程序设计语言 (豆瓣),"['C', 'c语言', '编程', '计算机', '程序设计', '经典', '编程语言', 'C/C++']", 2004-1
201,卡尔维诺文集（第三卷） (豆瓣),"['卡尔维诺', '小说', '意大利', '外国文学', '伊塔洛・卡尔维诺', '我们的祖先', '意大利文学', '文学']", 2001-9
202,源泉 (豆瓣),"['安·兰德', '小说', '个人主义', '哲学', '美国', '外国文学', '理想，勇气，爱', '源泉']", 2005-11
203,冰与火之歌（卷一） (豆瓣),"['冰与火之歌', '奇幻', '乔治·马丁', '史诗', '小说', '西方奇幻', '魔幻', '外国文学']", 2005-5
204,我的团长我的团（下部） (豆瓣),"['兰晓龙', '我的团长我的团', '小说', '远征军', '战争', '中国', '缅北之战', '中国文学']", 2009-1
205,唐诗三百首 (豆瓣),"['唐诗三百首', '诗歌', '古典文学', '诗词', '唐诗', '经典', '中国', '古典']", 1998-1-1
206,南京浩劫 (豆瓣),"['历史', '张纯如', '南京大屠杀', '纪实', '张纯如：南京暴行-被遗忘的大屠杀', '二战', '南京浩劫', '战争']", 2007-8
207,王小波全集 (豆瓣),"['王小波', '现代文学', '中国文学', '思维的乐趣', '文学', '小说', '杂文', '王小波全集']", 2006-7
208,猜猜我有多爱你 (豆瓣),"['绘本', '猜猜我有多爱你', '温暖', '童话', '儿童文学', '儿童', '童书', '童心']", 2005-4
209,基地 (豆瓣),"['科幻', '阿西莫夫', '基地系列', '科幻小说', '小说', '经典', '科幻经典', '美国']", 2005-1
210,银河英雄传说 (豆瓣),"['田中芳树', '科幻', '银河英雄传说', '小说', '日本', '架空历史', '银英', '漫画']", 2004-7-1
211,猫城小事 (豆瓣),"['绘本', '猫', '莫莉蓟野', '日本', '猫国物语', '猫城小事', '繪本', '漫画']", 2009-10
212,我在伊朗长大1 (豆瓣),"['绘本', '伊朗', '玛赞·莎塔碧', '漫画', '我在伊朗长大', '历史', '漫画绘本', '文学']", 2006-4
213,國史大綱（上下） (豆瓣),"['历史', '钱穆', '国史大纲', '中国历史', '国学', '经典', '中国史', '中国']", 2013-8
214,乡土中国 生育制度 (豆瓣),"['社会学', '费孝通', '乡土中国', '人类学', '中国', '社会', '农村', '文化']", 1998-5-1
215,365夜故事（上下） (豆瓣),"['小时候的书', '童话', '童年', '儿童文学', '童年回忆', '365', '故事书', '中国']", 1987-2
216,基地与帝国 (豆瓣),"['科幻', '阿西莫夫', '基地系列', '小说', '科幻小说', '美国', '经典', '基地']", 2005-1
217,顾准文集 (豆瓣),"['顾准', '思想', '哲学', '民主', '历史', '思考', '经济', '社会理论:社会学']", 2007-4-1
218,飘（全二册） (豆瓣),"['外国文学', '飘', '经典', '小说', '爱情', '美国', '米切尔', '名著']", 1990-8
219,一九八四·动物农场 (豆瓣),"['反乌托邦', '乔治·奥威尔', '奥威尔', '政治', '1984', '小说', '外国文学', '经典']", 2003-4
220,飲水詞箋校 (豆瓣),"['纳兰性德', '饮水词', '诗词', '古典文学', '纳兰容若', '古典诗词', '文学', '古典']", 2005-7-1
221,渴望生活 (豆瓣),"['传记', '梵高', '渴望生活——梵高传', '艺术', '人物传记', '欧文.斯通', '外国文学', '欧文·斯通']", 2008-4
222,随风而来的玛丽阿姨 (豆瓣),"['童话', '儿童文学', '随风而来的玛丽阿姨', '英国', '奇幻', '外国文学', '童书', '经典']", 2005
223,霍乱时期的爱情 (豆瓣),"['霍乱时期的爱情', '加西亚-马尔克斯', '爱情', '加西亚·马尔克斯', '小说', '拉美文学', '外国文学', '文学']", 2012-9-1
224,月亮和六便士 (豆瓣),"['毛姆', '小说', '月亮和六便士', '外国文学', '英国', '英国文学', '文学', '傅惟慈译']", 2009-10
225,从一到无穷大 (豆瓣),"['科普', '数学', '科学', '自然科学', '从一到无穷大', '伽莫夫', '物理', '经典']", 2002-11
226,论美国的民主 (豆瓣),"['托克维尔', '民主', '美国', '政治学', '政治', '社会学', '政治哲学', '历史']", 1989-1-1
227,全球通史(上) (豆瓣),"['历史', '全球通史', '斯塔夫里阿诺斯', '世界历史', '文明', '历史学', '通史', '全球通史(上)']", 2006-1-10
228,全球通史(下) (豆瓣),"['历史', '全球通史', '斯塔夫里阿诺斯', '世界历史', '世界史', '全球通史(下)', '通史', '美国']", 2006-10
229,上帝掷骰子吗 (豆瓣),"['科普', '量子物理', '物理', '量子力学', '科学史', '科学', '物理学', '哲学']", 2006-1
230,给青年诗人的信 (豆瓣),"['里尔克', '诗歌', '书信', '给青年诗人的信', '外国文学', '文学', '德国', '冯至']", 2005-10
231,快乐王子 (豆瓣),"['王尔德', '童话', '英国', '快乐王子', '外国文学', '英国文学', '儿童文学', '经典']", 2007-7
232,代码大全（第2版） (豆瓣),"['编程', '代码大全', '软件开发', '计算机', '软件工程', '程序设计', '代码', 'programming']", 2006-3
233,C++ Primer 中文版（第 4 版） (豆瓣),"['C++', '编程', '计算机', '程序设计', 'C/C++', '经典', '经典教材', '经典之作']", 2006
234,三体Ⅱ (豆瓣),"['科幻', '刘慈欣', '三体', '科幻小说', '黑暗森林', '小说', '中国科幻', '中国']", 2008-5
235,爷爷变成了幽灵 (豆瓣),"['绘本', '爷爷变成了幽灵', '儿童文学', '丹麦', '童话', '感人', '国外绘本', '瑞典']", 2007-12
236,肖申克的救赎 (豆瓣),"['肖申克的救赎', '斯蒂芬·金', '小说', '经典', '外国文学', '希望', '美国', '悬疑']", 2006-7
237,安徒生童话故事集 (豆瓣),"['童话', '安徒生', '经典', '外国文学', '儿童文学', '安徒生童话', '安徒生童话故事集', '名著']", 1997-08
238,平凡的世界（全三册） (豆瓣),"['路遥', '平凡的世界', '中国文学', '小说', '现实主义', '经典', '茅盾文学奖', '人生']", 2009-1
239,撒哈拉的故事 (豆瓣),"['三毛', '撒哈拉的故事', '散文', '随笔', '游记', '台湾', '中国文学', '文学']", 2003-8
240,飘 (豆瓣),"['飘', '外国文学', '经典', '爱情', '小说', '外国名著', '美国', '名著']", 2000-9
241,三国演义（全二册） (豆瓣),"['三国演义', '古典文学', '古典名著', '罗贯中', '小说', '历史', '名著', '中国']", 1998-05
242,王尔德童话 (豆瓣),"['王尔德', '童话', '王尔德童话', '英国', '外国文学', '英国文学', '儿童文学', '经典']", 2003-6
243,先知 (豆瓣),"['纪伯伦', '哲学', '诗歌', '外国文学', '先知', '哲诗', '文学', '思想']", 2007-8
244,加缪文集 (豆瓣),"['加缪', '哲学', '存在主义', '法国', '小说', '外国文学', '法国文学', '加缪文集']", 1999-5
245,维特根斯坦传 (豆瓣),"['维特根斯坦', '传记', '哲学', '人物传记', '哲学家，传记，维特根斯坦', '天才', '英国', 'Ludwig_Wittgenstein']", 2011-6
246,新华字典（1998年修订本） (豆瓣),"['工具书', '字典', '新华字典(1998年修订本)', '中国', '经典', '新华字典', '现代汉语', '学习']", 1998-6
247,我的团长我的团（上部） (豆瓣),"['我的团长我的团', '兰晓龙', '小说', '远征军', '战争', '缅北之战', '中国', '中国文学']", 2009-1
248,社会性动物 (豆瓣),"['心理学', '社会心理学', '社会学', '心理', '社会性动物', '人类学', '社会', '美国']", 2007-12
249,公正 (豆瓣),"['哲学', '政治哲学', '迈克尔•桑德尔', '正义', '公开课', '伦理学', '哈佛', '美国']", 2011-1-1
250,设计模式 (豆瓣),"['设计模式', '软件工程', '计算机', '编程', '软件开发', '软件设计', '程序设计', 'design']", 2000-9
251,人生的智慧 (豆瓣),"['哲学', '叔本华', '人生的智慧', '西方哲学', '人生', '思想', '智慧', '德国']", 2015-11
252,什么是数学 (豆瓣),"['数学', '科普', '思维', '什么是数学', '方法论', '科学', '自然科学', '本质']", 2005-5
253,三国志（全五册） (豆瓣),"['历史', '三国志', '陈寿', '中国历史', '三国', '二十四史', '经典', '古典文学']", 2011-10
254,夹边沟记事 (豆瓣),"['纪实', '历史', '苦难', '杨显惠', '夹边沟记事', '中国历史', '反右', '中国']", 2008-09
255,明朝那些事儿（1-9） (豆瓣),"['历史', '明朝那些事儿', '明朝', '当年明月', '中国历史', '中国文学', '小说', '中国']", 2009-4
256,昨日的世界 (豆瓣),"['茨威格', '回忆录', '历史', '斯蒂芬・茨威格', '传记', '外国文学', '欧洲', '奥地利']", 2004-5-1
257,唐诗鉴赏辞典 (豆瓣),"['唐诗', '诗词', '古典文学', '鉴赏', '中国古典文学', '诗歌', '辞典', '文学']", 1999-11
258,星空 (豆瓣),"['幾米', '绘本', '几米', '星空', '成长', '心灵', '漫画', '台湾']", 2009-5-1
259,博尔赫斯小说集 (豆瓣),"['博尔赫斯', '小说', '阿根廷', '外国文学', '博尔赫斯小说集', '文学', '经典', '迷宫小说']", 2005-12
260,江城 (豆瓣),"['纪实中国', '纪实', '何伟', '中国', '旅行', '随笔', '社会', '美国@Peter_Hessler']", 2012-1
261,海的女儿 (豆瓣),"['童话', '安徒生', '海的女儿', '丹麦', '外国文学', '经典', '儿童文学', '童年']", 1978年6月
262,福尔摩斯探案全集（上中下） (豆瓣),"['福尔摩斯', '推理', '侦探', '柯南道尔', '侦探小说', '经典', '小说', '英国']", 1981-8
263,让爱点亮 (豆瓣),"['刀刀', '绘本', '慕容引刀', '漫画', '让爱点亮', '温暖', '中国', '绘本图书']", 2008-5
264,悉达多 (豆瓣),"['赫尔曼·黑塞', '黑塞', '小说', '宗教', '德国', '外国文学', '佛教', '德国文学']", 2009-3
265,美国纽约摄影学院摄影教材（上） (豆瓣),"['摄影', '美国纽约摄影学院摄影教材', '美国纽约摄影学院摄影教材(上册)', '攝影', '教材', '艺术', '教程', '学习']", 2000-03
266,UNIX编程艺术 (豆瓣),"['UNIX', '编程', '编程艺术', '计算机', '文化', 'programming', 'linux', '软件开发']", 2006-2
267,追忆似水年华（上下册） (豆瓣),"['追忆似水年华', '普鲁斯特', '意识流', '小说', '法国', '外国文学', '法国文学', '马塞尔・普鲁斯特']", 2001-4
268,忧郁的热带 (豆瓣),"['人类学', '列维·斯特劳斯', '社会学', '忧郁的热带', '游记', '法国', '结构主义', '文化']", 2005-6
269,狂热分子 (豆瓣),"['社会学', '社会心理学', '群体心理学', '心理学', '狂热分子', '政治学', '社会', '政治']", 2011-6
270,中国历代政治得失 (豆瓣),"['历史', '钱穆', '政治', '中国历史', '中国历代政治得失', '中国', '经典', '国学']", 2001
271,营销管理 (豆瓣),"['营销', '营销管理', '市场营销', '菲利普·科特勒', '管理', '营销管理（第12版）', '商业', '管理学']", 2006-9
272,爱心树 (豆瓣),"['绘本', '爱心树', '谢尔·希尔弗斯坦', '儿童文学', '童话', '美国', '希尔弗斯坦', '童书']", 2003-9-1
273,活着 (豆瓣),"['余华', '小说', '活着', '苦难', '中国文学', '人生', '当代文学', '中国']", 2004-5
274,好妈妈胜过好老师 (豆瓣),"['育儿', '教育', '家庭教育', '儿童教育', '好妈妈胜过好老师', '亲子', '幼儿教育', '家庭']", 2009-1-1
275,我在伊朗长大3 (豆瓣),"['绘本', '伊朗', '玛赞·莎塔碧', '漫画', '我在伊朗长大', '历史', '自传', '漫画绘本']", 2006-4
276,父与子全集 (豆瓣),"['漫画', '父与子', '永恒的经典——父与子', '幽默', '德国', '亲情', '经典', '卜劳恩']", 2003-4
277,被爱路过 (豆瓣),"['刀刀', '绘本', '被爱路过', '慕容引刀', '漫画', '温暖的绘本', '情感', '生活']", 2007-9
278,子猫絮语 (豆瓣),"['绘本', '猫', '莫莉蓟野', '日本', '子猫絮语', '猫国物语', '繪本', '漫画']", 2009-5
279,动物农场 (豆瓣),"['乔治·奥威尔', '政治寓言', '反乌托邦', '小说', '极权主义', '政治', '外国文学', '英国']", 2007-3
280,沉默的大多数 (豆瓣),"['王小波', '杂文', '沉默的大多数', '思想', '随笔', '中国文学', '文学', '中国']", 1997-10
281,阿狸·梦之城堡 (豆瓣),"['阿狸', '绘本', '温暖', '童话绘本', '梦之城堡', '童话', '感动', '爱']", 2009-1
282,活着 (豆瓣),"['余华', '活着', '小说', '中国文学', '人生', '生活', '文学', '当代']", 1998-5
283,小王子 (豆瓣),"['小王子', '童话', '经典', '圣埃克苏佩里', '成长', '法国', '外国文学', '哲学']", 2003-8
284,白夜行 (豆瓣),"['东野圭吾', '東野圭吾', '推理', '悬疑', '日本', '推理小说', '日本文学', '人性']", 2008-9
285,东方快车谋杀案 (豆瓣),"['阿加莎·克里斯蒂', '推理', '推理小说', '英国', '侦探推理', '东方快车谋杀案', '侦探', '小说']", 2006-5
286,傲慢与偏见 (豆瓣),"['傲慢与偏见', '奥斯汀', '外国文学', '爱情', '小说', '英国', '名著', '外国名著']", 1996-12
287,我的精神家园 (豆瓣),"['王小波', '杂文', '我的精神家园', '随笔', '思想', '中国文学', '文学', '中国']", 1997
288,历史深处的忧虑 (豆瓣),"['美国', '林达', '政治', '历史', '文化', '社会', '民主', '随笔']", 1997-5
289,经济学原理（上下） (豆瓣),"['经济学', '经济学原理', '曼昆', '经济学入门', '经济', '经典', '教材', 'economics']", 2003-8
290,十万个为什么 (豆瓣),"['科普', '十万个为什么', '小时候的书', '童年', '启蒙', '儿童', '中国', '小时候']", 1962
291,象棋的故事 (豆瓣),"['茨威格', '小说', '奥地利', '外国文学', '象棋的故事', '经典', '文学', '斯蒂芬·茨威格']", 2007-7
292,沉默的大多数 (豆瓣),"['王小波', '杂文', '沉默的大多数', '思想', '随笔', '中国文学', '中国', '文学']", 2006-4
293,嫌疑人X的献身 (豆瓣),"['东野圭吾', '推理', '日本', '推理小说', '小说', '嫌疑人X的献身', '東野圭吾', '日本文学']", 2009-11
294,全本新注聊斋志异（全三册） (豆瓣),"['蒲松龄', '古典文学', '聊斋', '小说', '中国古典文学', '中国文学', '古典', '中国']", 1989-9
295,楚辞 (豆瓣),"['楚辞', '古典文学', '诗歌', '国学', '中国文学', '古典', '诗词', '古籍']", 2003-03-01
296,2001太空漫游 (豆瓣),"['科幻', '阿瑟·克拉克', '科幻小说', '小说', '太空漫游', '英国', '经典', '英国文学']", 2007-11
297,你一生的故事 (豆瓣),"['科幻', '特德·蒋', '科幻小说', '小说', '你一生的故事', '美国', '短篇', '世界科幻大师丛书']", 2005-2
298,你看起来好像很好吃 (豆瓣),"['绘本', '你看起来好像很好吃', '日本', '宫西达也', '儿童文学', '童话', '我就是那霸王龙式的孩子', '繪本']", 2004-06
299,三毛流浪记（全集） (豆瓣),"['漫画', '三毛', '张乐平', '经典', '中国漫画', '中国', '童年', '绘本']", 1995-10
300,三毛从军记全集 (豆瓣),"['漫画', '三毛', '张乐平', '童年', '中国', '中国漫画', '经典', '记忆']", 1990-1
301,金色梦乡 (豆瓣),"['伊坂幸太郎', '日本', '推理', '日本文学', '小说', '推理小说', '日系推理', '悬疑']", 2010-9
302,寻路中国 (豆瓣),"['纪实中国', '旅行', '纪实', '中国', '何伟', '寻路中国', '社会学', '社会']", 2011-1
303,规训与惩罚 (豆瓣),"['福柯', '社会学', '哲学', '规训与惩罚', '西方哲学', '法国', '思想', '监狱']", 2003-1
304,刀锋 (豆瓣),"['毛姆', '小说', '英国', '外国文学', '英国文学', '刀锋', '经典', '文学']", 2007-3
305,父亲的战场 (豆瓣),"['历史', '中国远征军', '抗日', '远征军', '纪实', '章东磐', '被刻意掩盖的历史', '军事']", 2009-7
306,海伯利安 (豆瓣),"['科幻', '海伯利安', '丹·西蒙斯', '科幻小说', '太空歌剧', '小说', '美国', '经典']", 2007-5
307,大师和玛格丽特 (豆瓣),"['布尔加科夫', '小说', '俄罗斯', '魔幻', '外国文学', '俄国文学', '俄罗斯文学', '魔幻现实主义']", 2004-06
308,我也有一个梦想 (豆瓣),"['林达', '美国', '政治', '文化', '历史', '民主', '社会', '随笔']", 2004-08
309,人间词话 (豆瓣),"['王国维', '人间词话', '诗词', '国学', '文学', '古典', '古文诗词', '经典']", 1998-12-01
310,圣经 (豆瓣),"['圣经', '宗教', '信仰', '聖經', '基督', '基督教', '经典', '一直在读']", 1996
311,传统十论 (豆瓣),"['历史', '秦晖', '社会学', '文化', '社会', '传统十论', '政治哲学', '传统']", 2003-10-1
312,受戒 (豆瓣),"['汪曾祺', '小说', '中国文学', '短篇集', '洁净优美动人', '文学', '中国现当代文学', '受戒']", 2012-7
313,巨人的陨落 (豆瓣),"['历史', '小说', '外国文学', '肯·福莱特', '好书，值得一读', '经典', '英国小说', '英国']", 2016-5-1
314,大路 (豆瓣),[], 2015-11-1
315,独裁者手册 (豆瓣),"['政治学', '政治', '社会学', '独裁', '民主', '社会', '政治哲学', '美国']", 2014-5
316,海洋帝国 (豆瓣),"['历史', '地中海史诗三部曲', '地中海', '欧洲历史', '罗杰·克劳利', '文明冲突', '奥斯曼', '世界历史']", 2014-6
317,甲骨文 (豆瓣),"['中国', '何伟', 'PeterHessler', '社会', '社会学', '纪实中国', '文化', '甲骨文']", 2007-5-7
318,我是霸王龙 (豆瓣),"['绘本', '宫西达也', '日本', '我是霸王龙', '儿童文学', '童话', '童书', '繪本']", 2004-06
